Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
3589,194209,125985,62221,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3590,198447,129017,63647,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3591,208193,136161,67448,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3592,222248,145758,72848,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3593,237685,154408,77536,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3594,228296,142318,71601,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3595,198686,120783,60728,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3596,177800,111811,56577,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3597,164050,103971,52659,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3598,145995,91099,45671,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3599,128305,80274,39859,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3600,111872,69842,34052,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3601,101636,65124,31400,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3602,96432,62632,30046,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3603,94142,61783,29765,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3604,94977,63507,30688,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3605,102195,70589,34508,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3606,124750,91424,45515,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3607,154573,112353,56302,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3608,169771,118276,57954,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3609,172710,118058,57070,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3610,181513,125316,60371,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3611,191353,130636,62972,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3612,199052,134422,64461,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3613,203611,136060,65036,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3614,207899,138527,66276,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3615,217483,145092,69755,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3616,232101,154459,74665,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3617,248052,163166,78705,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3618,237274,148899,72107,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3619,206734,127129,61299,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3620,184962,116988,56795,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3621,168646,106191,52005,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3622,149610,92761,45011,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3623,131498,81650,39259,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3624,114362,71982,34417,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3625,104398,67130,31736,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3626,98941,64595,30385,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3627,96506,63721,30173,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3628,96653,64890,30915,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3629,104010,72225,34995,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3630,125540,91942,45282,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3631,152531,110392,54737,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3632,169773,119498,58409,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3633,174943,120112,58120,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3634,183342,126111,60947,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3635,193152,131977,64068,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3636,201226,135978,66048,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3637,205588,137415,66593,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3638,209195,138981,67297,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3639,219164,146283,71154,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3640,232390,153614,74939,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3641,248533,163106,79628,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3642,237481,147281,72459,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3643,205333,123693,60479,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3644,182132,113306,55466,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3645,165983,103179,50804,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3646,148904,91701,45066,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3647,131569,80809,39263,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3648,114725,68178,32914,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3649,104677,63578,30606,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3650,99291,61256,29500,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3651,96901,60784,29393,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3652,97177,62031,30209,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3653,104436,69332,34165,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3654,125998,88294,44515,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3655,152951,105244,52876,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3656,169695,111866,55181,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3657,174646,111015,53499,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3658,182994,115432,55179,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3659,193196,120340,57491,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3660,201403,122965,58593,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3661,206013,122913,58395,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3662,209855,123452,58474,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3663,219625,130096,62281,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3664,232582,136357,66077,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3665,248520,144258,70817,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3666,237196,131165,64441,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3667,204507,109922,53097,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3668,181737,101552,48974,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3669,165558,93004,45348,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3670,148393,83030,40451,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3671,131298,73395,35571,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3672,114237,62604,30732,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3673,104025,59152,29193,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3674,98669,57632,28489,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3675,96235,57603,28743,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3676,96368,59340,29758,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3677,103489,66709,33738,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3678,124771,84875,44584,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3679,151664,100197,52115,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3680,168053,104921,53624,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3681,172857,102613,51459,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3682,181133,105642,52777,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3683,191132,109938,54408,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3684,199215,112266,55134,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3685,204103,112334,54639,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3686,207844,112713,54548,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3687,217747,119311,58151,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3688,230660,125278,61594,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3689,245931,132674,66220,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3690,234586,121081,60127,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3691,201877,101057,49586,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3692,179234,94111,46437,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3693,163571,87734,43390,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3694,146892,79030,39058,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3695,130073,70281,34641,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3696,109224,58186,30164,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3697,94023,52319,27308,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3698,86731,49848,26516,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3699,82583,48595,26220,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3700,79500,47526,25766,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3701,81194,50233,27275,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3702,89268,56528,31611,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3703,105110,67281,36353,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3704,120366,75035,39807,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3705,136693,83987,44082,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3706,151130,88253,45832,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3707,160589,91425,46312,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3708,170426,96287,48151,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3709,176451,97587,47928,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3710,179549,97947,47500,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3711,182564,98842,47522,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3712,187544,100893,48580,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3713,190928,100564,48444,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3714,192435,103731,50923,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3715,185233,99183,49407,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3716,169755,90349,45443,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3717,156644,86260,44056,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3718,142482,78829,40498,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3719,124862,68214,34743,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3720,107663,59005,29946,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3721,94111,52843,27073,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3722,86861,50195,26252,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3723,82610,48780,25921,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3724,79275,47523,25432,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
